,,,,,,Sunlight,,,Moisture,,,Bloom Time,,,,,,,,
Solidago caesia,Blue stemmed goldenrod,3ft ft,Herbaceous perennial,,,1,1,1,,1,1,,,,,,1,1,1,
Solidago canadensis,Canada goldenrod,,Herbaceous perennial,,,,,,,,,,,,,,,,,
Solidago flexicaulis,Zig zag goldenrod,3ft ft,Herbaceous perennial,,,1,1,1,,1,1,,,,,,1,1,1,
Solidago gigantea,Late goldenrod,6 ft,Herbaceous perennial,,,1,1,1,,1,,,,,,,1,1,,
Solidago juncea,Early goldenrod,3 ft,Herbaceous perennial,,,1,1,,,1,,,,,,1,1,1,,
Solidago nemoralis,Gray goldenrod,2 ft,Herbaceous perennial,,,1,1,,,1,1,,,,,,1,1,,
Solidago odora,Sweet goldenrod,3 ft,Herbaceous perennial,,,1,1,,,1,1,,,,,,1,1,,
Solidago patula,Rough-leaved Goldenrod,3 ft,Herbaceous perennial,,,1,1,1,,1,,,,,,1,1,1,1,
Solidago ptarmacoides,see Oligoneuron album,,Herbaceous perennial,,,1,,,,,1,,,,,,,,,
Solidago puberula,Downy goldenrod,1-3 ft,Herbaceous perennial,,,1,1,,,1,1,,,,,,1,1,1,
Solidago rigidum,Stiff goldenrod,4 ft,Herbaceous perennial,,,1,1,,,1,1,,,,,,1,1,1,
Solidago rugosa,Rough goldenrod,3 ft,Herbaceous perennial,,,1,1,,,1,1,,,,,1,1,1,1,
Solidago sempervirens,Seaside goldenrod,2-3.5 ft,Herbaceous perennial,,,1,,,,,1,,,,,,1,1,1,
Solidago speciosa,Showy goldenrod,5 ft,Herbaceous perennial,,,1,1,,,1,1,,,,,,,1,1,1
Solidago uliginosa,Bog goldenrod,4 ft,Herbaceous perennial,,,1,1,1,1,1,,,,,,,1,1,,
Stylophorum diphyllum,Wood poppy,1.5 ft,Herbaceous perennial,,,,1,1,1,1,,,1,1,,,,,,
Symphoricarpos orbiculatus,Coralberry,4 ft,Herbaceous perennial,,,1,1,,,1,,,,1,1,,,,,
Symphyotrichum cordifolium,Blue wood aster,1-3 ft,Herbaceous perennial,,,1,1,1,,1,,,,,,,,1,1,
Symphyotrichum dumosum,Long stalked aster,3 ft,Herbaceous perennial,,,1,1,,1,1,,,,,,,1,1,1,
Symphyotrichum ericoides,Heath Aster,2 ft,Herbaceous perennial,,,1,1,,,1,1,,,,,,1,1,1,
Symphyotrichum ericoides 'Snow Flurry',Heath Aster,.25-.5 ft,Herbaceous perennial,,,1,1,,,1,1,,,,,,1,1,1,
Symphyotrichum firmum,,,Herbaceous perennial,,,,,,,,,,,,,,,,,
Symphyotrichum laeve,Smooth blue aster,1-3 ft,Herbaceous perennial,,,1,1,,,1,1,,,,,,1,1,1,
Symphyotrichum lateriflorum,Calico Aster,2 ft,Herbaceous perennial,,,1,1,,,1,,,,,,,1,1,1,
Symphyotrichum novae-angliae,New England aster,2-4 ft,Herbaceous perennial,,,1,1,,1,1,,,,,,,1,1,1,
Symphyotrichum novi-belgii,New York aster,1-3 ft,Herbaceous perennial,,,1,1,,,1,,,,,,,1,1,1,
Symphyotrichum oblongifolium,Aromatic aster,2 ft,Herbaceous perennial,,,1,,,,1,1,,,,,,1,1,1,1
Symphyotrichum oolentangiense,Sky blue aster,3 ft,Herbaceous perennial,,,1,1,,,1,1,,,,,,1,1,1,
Symphyotrichum pilosum,Frost Aster,3 ft,Herbaceous perennial,,,1,,,,1,1,,,,,,,1,1,
Symphyotrichum prenanthoides,Crooked stemmed aster,3 ft,Herbaceous perennial,,,1,1,,,1,,,,,,,1,1,1,
Symphyotrichum puniceum,Purple-stemmed Aster,4-6 ft,Herbaceous perennial,,,1,1,,1,1,,,,,,,1,1,1,
Symphyotrichum sericeum,Silky aster,1 ft,Herbaceous perennial,,,1,1,,,1,1,,,,,,,1,1,
Symphyotrichum shortii,Short's Aster,3 ft,Herbaceous perennial,,,,1,1,,1,,,,,,,1,1,1,
Teucrium canadense,Germander,3 ft,Herbaceous perennial,,,1,1,,,1,,,,,,1,1,1,,
Thalictrum dasycarpum,Purple meadow rue,6 ft,Herbaceous perennial,,,1,1,,,1,,,,,1,1,,,,
Thalictrum dioicum,Early meadow rue,1-3 ft,Herbaceous perennial,,,,1,1,1,1,,,1,1,,,,,,
Thalictrum pubescens,Tall meadow rue,1.5-5 ft,Herbaceous perennial,,,1,1,,1,1,,,,,1,1,1,,,
Thalictrum rochebrunianum,,,Herbaceous perennial,,,,,,,,,,,,,,,,,
Thalictrum thalictroides,Rue anemone,.25-.75 ft,Herbaceous perennial,,,,1,1,,1,,,1,1,1,,,,,
Thermopsis carolinia,Carolina Lupine,3-5 ft,Herbaceous perennial,,,1,1,,,1,1,,,1,1,,,,,
Tiarella cordifolia,Foam flower,.25-1 ft,Herbaceous perennial,,,,1,1,,1,,,1,1,,,,,,
Tradescantia bracteata,Prairie Spiderwort,1 ft,Herbaceous perennial,,,1,,,,1,1,,,1,1,1,,,,
Tradescantia ohiensis,Ohio spiderwort,1.5-3 ft,Herbaceous perennial,,,1,1,,,1,1,,,1,1,1,,,,
Tradescantia virginiana,Virginia Spiderwort,1-2.5 ft,Herbaceous perennial,,,1,1,,,1,1,,,1,1,1,,,,
Trillium erectum,Red trillium,.75-1.25 ft,Herbaceous perennial,,,,1,1,,1,,,1,1,1,,,,,
Trillum grandiflorum,White trillium,.5-1 ft,Herbaceous perennial,,,,1,,,1,,,1,1,1,,,,,
Triodanis perfoliata,Clasping Venus's Looking Glass,2 ft,Herbaceous perennial,,,1,1,,,,1,,,1,1,1,1,,,
Uvularia grandiflora,Great merry bells,1-1.5 ft,Herbaceous perennial,,,,1,1,,1,,,1,1,,,,,,
Uvularia sessilifolia,Sessile leaf bellwort,12 in,Herbaceous perennial,,,,1,1,,1,1,,1,1,,,,,,
Verbena hastata,Blue vervain,5ft ft,Herbaceous perennial,,,1,1,,1,1,,,,,,1,1,1,,
Verbena stricta,Hoary vervain,2-3 ft,Herbaceous perennial,,,1,1,,,1,1,,,,1,1,1,1,,
Verbena urtifolia,,,Herbaceous perennial,,,,,,,,,,,,,,,,,
Verbesina alternifolia,Wingstem,8 ft,Herbaceous perennial,,,,1,1,,1,,,,,,1,1,1,1,
Vernonia fasciculata,Prairie ironweed,6ft ft,Herbaceous perennial,,,1,1,,,1,,,,,,1,1,1,,
Vernonia gigantea,Tall Ironweed,5ft ft,Herbaceous perennial,,,1,1,,,1,,,,,,,1,1,1,
Vernonia noveboracensis,NY ironweed,4-7ft ft,Herbaceous perennial,,,1,1,,1,1,,,,,,,1,1,,
Veronicastrum virginicum,Culvers root,3-6ft ft,Herbaceous perennial,,,1,1,,,1,,,,,1,1,1,,,
Viola palmata,,,Herbaceous perennial,,,,,,,,,,,,,,,,,
Viola pedata,Bird's Foot Violet,.25-.5 ft,Herbaceous perennial,,,1,1,,,1,1,,1,1,1,,,,,
Viola pedatifida,Prairie Violet,0.5 ft,Herbaceous perennial,,,1,1,,,1,,,1,1,1,,,,,
Viola pubescens,Downy yellow violet,.25-1.5 ft,Herbaceous perennial,,,,1,1,,,1,,1,1,1,,,,,
Viola sororia,Common blue violet,.25 ft,Herbaceous perennial,,,1,1,1,,1,,,1,1,1,,,,,
Viola sororia 'Freckles',Freckles Violet,,Herbaceous perennial,,,,,,,,,,,,,,,,,
Viola striata,Striped Cream Violet,.75-1 ft,Herbaceous perennial,,,,1,,,1,,,,1,1,,,,,
Zizia aptera,Heart leaved Alexanders,2 ft,Herbaceous perennial,,,1,1,,,1,,,1,1,,,,,,
Zizia aurea,Golden Alexander,2-3 ft,Herbaceous perennial,,,1,1,,,1,,,1,1,1,1,,,,
Agrostis perenns,Bentgrass,,Grasses and sedges,,,,,,,,,,,,,,,,,
Andropogon gerardii,Big Blue Stem,2-5 ft,Grasses and sedges,,,1,,,,1,1,,,,,,,,,
Andropogon virginicus,Broom sedge,4 ft,Grasses and sedges,,,1,1,,,1,1,,,,,,1,1,,
Bouteloua curtipendula,Side oats grama,2 ft,Grasses and sedges,,,1,1,1,,1,1,,,,,,1,1,,
Boutelua gracilis,Blue grama,1 ft,Grasses and sedges,,,1,1,,,1,1,,,,,1,1,1,,
Bromus ciliatus,Fringed Brome,4 ft,Grasses and sedges,,,1,1,,1,1,,,,,,,,,,
Bromus kalmii,Prairie Brome,3 ft,Grasses and sedges,,,1,1,,,1,,,,,,,,,,
Bromus pubescens,Hairy Wood Chess,4 ft,Grasses and sedges,,,,1,1,,1,,,,,1,1,1,,,
Calamagrostis canadensis,Blue Joint Grass,4 ft,Grasses and sedges,,,1,1,,1,1,,,,,1,1,1,,,
Calamagrostis cinnoides,Nuttall's reed grass,,Grasses and sedges,,,,,,,,,,,,,,,,,
Carex appalachica,Appalachian sedge,1 ft,Grasses and sedges,,,,1,1,,1,1,,,1,1,,,,,
Carex blanda,Common wood sedge,1 ft,Grasses and sedges,,,1,1,1,1,1,,,,1,1,,,,,
Carex brevior,Plains oval sedge,2 ft,Grasses and sedges,,,1,1,1,,1,1,,,,1,1,,,,
Carex cephalophora,Short headed bracted sedge,1.5 ft,Grasses and sedges,,,1,1,1,,1,,,,1,1,,,,,
Carex comosa,Bristly sedge,2 ft,Grasses and sedges,,,1,1,,1,,,,,,1,,,,,
Carex crinita,Fringed sedge,1-3 ft,Grasses and sedges,,,1,1,,1,,,,,,1,1,,,,
Carex eburnea,Bristle-leaf sedge,.5-1 ft,Grasses and sedges,,,1,1,,1,1,,,,1,1,,,,,
Carex gracillima,Purple sheathed graceful sedge,3 ft,Grasses and sedges,,,1,1,,,1,,,,1,1,,,,,
Carex intumescens,Shining burr sedge,2 ft,Grasses and sedges,,,1,1,1,1,1,,,,,1,1,,,,
Carex lupalina,Common hop sedge,3 ft,Grasses and sedges,,,1,1,1,1,,,,,,1,1,1,,,
Carex muskingumensis,Palm sedge,.5-.75 ft,Grasses and sedges,,,1,1,1,,1,1,,,,1,,,,,
Carex pensylvanica,Pennsylvania sedge,8 in,Grasses and sedges,,,1,1,1,,1,1,,1,1,1,,,,,
Carex plantaginea,Plantain leaved sedge,12 in,Grasses and sedges,,,,1,1,,1,,,1,1,1,,,,,
Carex platyphylla,Broad leaved sedge,.75-1 ft,Grasses and sedges,,,,1,1,,1,1,,,,,,,,,
Carex radiata,Eastern star sedge,1 ft,Grasses and sedges,,,,1,1,,1,,,,,1,,,,,
Carex scoparia,Lance-fruited oval sedge,2 ft,Grasses and sedges,,,1,,,1,1,,,,,1,1,,,,
Carex squarrosa,Narrow leaved cattail sedge,2 ft,Grasses and sedges,,,1,1,1,,1,,,,,1,1,1,,,
Carex sprengelii,Long-beaked Sedge,1-3 ft,Grasses and sedges,,,1,1,,1,1,,,,1,1,1,,,,
Carex stricta,Tussock Sedge,3-4 ft,Grasses and sedges,,,1,1,,1,1,,,,,1,1,,,,
Carex swanii,Swan's sedge,.75-1 ft,Grasses and sedges,,,1,1,1,,1,1,,,,,,,,,
Carex typhina,Common cattail sedge,1 ft,Grasses and sedges,,,1,1,,1,,,,,,1,1,1,,,
Carex vulpinoidea,Fox Sedge,2-4 ft,Grasses and sedges,,,1,1,,1,1,,,,,1,1,,,,
Chasmanthium latifolium,Northern sea oats,2-3 ft,Grasses and sedges,,,1,1,1,1,1,,,,,,1,1,1,,
Danthonia spicata,Poverty Oat Grass,1 ft,Grasses and sedges,,,1,1,,,1,1,,,1,1,1,,,,
Deschampsia flexuosa,Wavy hairgrass,2-3ft ft,Grasses and sedges,,,,1,1,,1,,,,,,,,,,
Diarrhena obovata,Beak grass,2 ft,"Herbaceous perennial, Grasses and sedges",,,,1,1,,1,,,,,,1,1,1,,
Elymus canadensis,Canada Wild Rye,5 ft,Grasses and sedges,,,1,1,,,1,1,,,,,1,1,1,1,
Elymus hystrix,Bottlebrush grass,3-5 ft,Grasses and sedges,,,,1,1,,1,1,,,,1,1,1,,,
Elymus riparius,Riverbank Wild Rye,4 ft,Grasses and sedges,,,,1,1,,1,,,,,1,1,1,,,
Elymus virginicus,Virginia Wild Rye,4 ft,Grasses and sedges,,,1,1,1,1,1,,,,,,1,1,,,
Elymus villosus,Silky wild rye,3 ft,Grasses and sedges,,,,1,1,,1,,,,,1,1,1,,,
Eragrostis spectabilis,Purple lovegrass,2 ft,Grasses and sedges,,,1,1,,,1,1,,,,,1,1,,,
Glyceria striata,Fowl manna grass,3 ft,Grasses and sedges,,,1,1,1,1,1,,,,,1,1,1,1,,
Hierochloe odorata,Sweetgrass,2 ft,Grasses and sedges,,,1,1,,1,1,,,,1,1,1,,,,
Juncus tenuis,,,Grasses and sedges,,,1,1,,1,1,,,,,,,,,,
Muhlenbergia capillaris,Pink Hairgrass,2-3 ft,Grasses and sedges,,,1,1,,,1,1,,,,,,,,,
Panicum acuminatum,Hairy panic grass,2 ft,Grasses and sedges,,,1,1,,,1,1,,,,,1,1,1,,
Panicum virgatum,Switchgrass,3-6 ft,Grasses and sedges,,,1,,,,1,1,,,,,1,1,1,,
Poa palustris,Fowl bluegrass,2 ft,Grasses and sedges,,,1,1,1,1,,,,,,1,1,1,1,,
Poa pratensis,Kentucky bluegrass,,Grasses and sedges,,,,,,,,,,,,,,,,,
Schizachyrium scoparium,Little bluestem,,Grasses and sedges,,,,,1,1,1,,,,,,,,1,1,1
Sorghastrum nutans,Indiangrass,,Grasses and sedges,,,,,1,1,1,,,,,,,,1,1,1
Sphenopholis obtusata,Prairie Wedgegrass,3 ft,Grasses and sedges,,,1,1,,,1,,,,,1,1,1,,,
Sporobolus heterolepis,Prairie Dropseed,,Grasses and sedges,,,,,1,1,1,,,,,,,,1,1,1
Tridens flavus,Purpletop,,Grasses and sedges,,,,,1,1,1,,,,,,,,1,1,1
Adiantum pedatum,Maidenhair fern,1-2 ft,Ferns,,,,1,1,1,1,,,,,,,,,,
Asplenium platyneuron,Ebony spleenwort,.75-1.75 ft,Ferns,,,,1,1,,1,1,,,,,,,,,
Athyrium felix-femina,Lady fern,1-2 ft,Ferns,,,,1,1,1,1,,,,,,,,,,
Botrychium virginianum,Rattlesnake Fern,1.4 ft,Ferns,,,1,1,1,1,1,1,,,,,,,,,
Cryptogramma stelleri,Slender rock brake,.25-.75 ft,Ferns,,,,1,1,1,,,,,,,,,,,
Cystopteris fragilis,Fragile fern,1.25 ft,Ferns,,,1,1,1,1,,,,,,,,,,,
Dennstaedtia punctilobula,Hayscented fern,1-2 ft,Ferns,,,1,1,1,,1,1,,,,,,,,,
Dryopteris cristata,Crested wood fern,1-3 ft,Ferns,,,1,1,1,1,,,,,,,,,,,
Dryopteris filix-mas,Male fern,2-3 ft,Ferns,,,,1,1,,1,1,,,,,,,,,
Dryopteris goldiana,Goldie's fern,2.5-3.5 ft,Ferns,,,,1,1,1,1,,,,,,,,,,
Dryopteris intermedia,Evergreen wood fern,1.5-2 ft,Ferns,,,,1,1,,1,1,,,,,,,,,
Dryopteris marginalis,Marginal woodfern,18-24 in,Ferns,,,,1,1,,1,1,,,,,,,,,
Gymnocarpium dryopteris,Oak fern,.25-1.25 ft,Ferns,,,,1,1,1,,,,,,,,,,,
Matteuccia struthiopteris,Ostrich fern,2-3 ft,Ferns,,,1,1,1,1,1,,,,,,,,,,
Onoclea sensibilis,Sensitive fern,1-2 ft,Ferns,,,1,1,1,1,1,,,,,,,,,,
Osmunda cinnamomea,Cinnamon fern,2-4 ft,Ferns,,,1,1,1,1,,,,,,,,,,,
Osmunda claytonia,Interrupted fern,2-3 ft,Ferns,,,,1,1,1,,,,,,,,,,,
Osmunda regalis,Royal fern,2-3.5 ft,Ferns,,,,1,1,1,,,,,,,,,,,
Parathelypteris noveboracensis,New York fern,.75-2 ft,Ferns,,,,1,,1,1,,,,,,,,,,
Pellaea atropurpurea,Purple cliffbrake,.25-1 ft,Ferns,,,1,1,,,,1,,,,,,,,,
Phegopteris connectilis,Narrow beech fern,.25-1 ft,Ferns,,,,1,1,,1,,,,,,,,,,
Phegopteris hexagonoptera,Broad beech fern,1-1.5 ft,Ferns,,,,1,1,1,1,,,,,,,,,,
Polypodium virginianum,Rock polypody,.5'-1 ft,Ferns,,,,1,1,,1,,,,,,,,,,
Polystichum acrostoides,Christmas fern,.75-1.5 ft,Ferns,,,,1,1,,1,1,,,,,,,,,
Polystichum braunii,Braun's holly fern,2-3 ft,Ferns,,,,1,1,,1,,,,,,,,,,
Thelypteris novaboracensis,New York fern,.75-2 ft,Ferns,,,,1,,1,1,,,,,,,,,,
Thelypteris palustris,Marsh fern,1-1.5 ft,Ferns,,,1,1,1,1,,,,,,,,,,,
Woodsia obtusa,Blunt-lobed woodsia,1-1.5 ft,Ferns,,,,1,1,,1,1,,,,,,,,,
Woodwardia areolata,Netted chain fern,1.5-2 ft,Ferns,,,,1,1,1,1,,,,,,,,,,
Woodwardia virginica,Chain fern,2-4 ft,Ferns,,,1,1,1,1,1,,,,,,,,,,
Alnus incana,Speckled alder,6-15 ft,"Shrubs, Trees",,,1,1,,1,1,,1,1,1,,,,,,
Alnus serrulata,Smooth alder,10-15 ft,"Shrubs, Trees",,,1,1,,1,,,1,1,1,,,,,,
Amelanchier canadensis,"Serviceberry, Shadblow",10-18 ft,"Shrubs, Trees",,,1,1,,1,1,1,,1,1,,,,,,
Amorpha fruticosa,False Indigo Bush,10-12 ft,Shrubs,,,1,1,,,1,1,,,,1,1,1,,,
Aronia arbutifolia,Red chokeberry,5-12 ft,Shrubs,,,1,1,,1,1,1,,,1,1,,,,,
Aronia floribunda(prunifolia),Purple chokeberry,6-8 ft,Shrubs,,,1,1,,1,1,,,1,1,,,,,,
Aronia melanocarpa,Black chokeberry,3-10 ft,Shrubs,,,1,1,,1,1,1,,,1,1,,,,,
Arctostaphylos uva-ursi,Red bearberry,.25-.5 ft,Shrubs,,,1,,,,1,1,,,,,,,,,
Baccharis halimifolia,Eastern false willow,6-12 ft,Shrubs,,,1,,,1,1,,,,,,,,,,
Calycanthus floridus,Carolina allspice,6-10 ft,Shrubs,,,1,1,,,1,,,,,1,1,1,,,
Ceanothus americanus,New Jersey tea,2-3 ft,Shrubs,,,1,1,,,1,1,,,,1,1,1,,,
Ceanothus ovatus,Red Root,3 ft,Shrubs,,,1,1,,,1,1,,,,1,,,,,
Cephalanthus occidentalis,Buttonbush,3-8 ft,Shrubs,,,1,,,1,,,,,,1,1,1,,,
Chamaedaphne calyculata,Leatherleaf,1-3 ft,Shrubs,,,1,1,,1,,,,,1,,,,,,
Chionanthus virginicus,Fringetree,10-20 ft,"Shrubs, Trees",58,,1,1,1,1,1,,,,,1,,,,,
Clethra alnifolia,Sweet Pepperbush,4-8 ft,Shrubs,,,1,1,,1,1,,,,,,,,,,
Comptonia peregrina,Sweetfern,1-3 ft,Shrubs,,,1,1,,,1,1,,,,,,,,,
Cornus (Swida) amomum,Silky dogwood,3-8 ft,Shrubs,,,1,1,,1,1,,,,,,,,,,
Cornus canadensis,Bunchberry,.25-.5 ft,"Herbaceous perennial, Shrubs",,,,1,1,1,1,,,,,,,,,,
Cornus (Swida) racemosa,Gray dogwood,3-8 ft,Shrubs,,,1,1,,1,1,,,,,,,,,,
Cornus (Swida) sericea,Red Osier Dogwood,3-8 ft,Shrubs,,,1,1,,1,1,,,,,,,,,,
Corylus americana,American Hazelnut,5-9 ft,Shrubs,,,1,1,,,1,1,1,1,,,,,,,
Diervilla lonicera,Northern bush honeysuckle,2-4 ft,Shrubs,,,1,1,,,1,1,,,,1,1,1,,,
Dirca palustris,Leatherwood,3-6 ft,Shrubs,,,,1,,,1,,,,,,,,,,
Euonymous atropurpurea,Eastern wahoo,,Shrubs,,,,,,,,,,,,,,,,,
Fothergilla gardenii,Dwarf witch alder,3-6 ft,Shrubs,,,1,1,,,1,1,,,1,1,,,,,
Gaylussacia baccata,Black huckleberry,1-3 ft,Shrubs,,,1,1,1,,1,1,,,,,,,,,
Hamamelis virginiana,American Witch Hazel,6-15 ft,Shrubs,,,1,1,1,1,1,,,,,,,,,,
Hydrangea arborescens,Smooth hydrangea,2-4 ft,Shrubs,,,,1,1,,1,,,,,,,,,,
Hydrangea quercifolia,Oakleaf Hydrangea,6-10 ft,Shrubs,,,1,1,,,1,1,,,1,1,1,,,,
Hypericum kalmianum,Kalm's St John's Wort,2-3 ft,Shrubs,,,1,1,,,1,1,,,,,1,1,,,
Hypericum prolificum,Shrubby St. John's Wort,2-4 ft,Shrubs,,,1,1,,,1,,,,,,1,1,1,,
Ilex glabra,Inkberry,3-6 ft,Shrubs,,,1,1,,1,1,1,,,,,,,,,
Ilex opaca,American holly,12-30 ft,Shrubs,,,1,1,,,1,,,,,,,,,,
Ilex verticillata,Winterberry,4-10 ft,Shrubs,,,1,1,,1,1,,1,1,1,1,,,,,
Itea virginica,Sweetspire,3-4 ft,Shrubs,,,1,1,,,1,1,,,1,1,,,,,
Iva frutescens,Marsh elder,4-8 ft,Shrubs,,,1,,,,1,,,,,,,,,,
Juniperus horizontalis,Creeping juniper,.25-.5 ft,Shrubs,,,1,,,,1,1,,,,,,,,,
Kalmia angustifolia,Sheep laurel,1-3 ft,Shrubs,,,1,1,,1,1,1,,,,1,,,,,
Kalmia latifolia,Mountain laurel,4-10 ft,Shrubs,,,1,1,1,1,1,,,,,1,,,,,
Leucothoe fontanesiana,Drooping leucothoe,2-4 ft,Shrubs,,,1,1,1,,1,1,,,,,,,,,
Lindera benzoin,Spicebush,6-12 ft,Shrubs,,,1,1,1,1,1,,,,,,,,,,
Myrica pensylvanica (Morella caroliniensis),Bayberry,2-6 ft,Shrubs,,,1,1,,,1,1,,1,1,1,,,,,
Nemopanthus mucronata,American moutain holly,5-9 ft,Shrubs,,,1,1,,1,1,,,,,,,,,,
Photinia (Aronia) arbutifolia,Red chokeberry,5-12 ft,Shrubs,,,1,1,,1,1,1,,,1,1,,,,,
Photinia (Aronia) melanocarpa,Black chokeberry,3-10 ft,Shrubs,,,1,1,,1,1,1,,,1,1,,,,,
Physocarpus opulifolius,Ninebark,4-9 ft,Shrubs,,,1,1,,,1,1,,,1,1,,,,,
Prunus maritima,Beach plum,3-6 ft,Shrubs,,,1,,,,1,1,,,,,,,,,
Prunus pumila,Sand cherry,,Shrubs,,,,1,1,1,,,1,,,,,,1,1,1
Rhododendron arborescens,Sweet azalea,,Shrubs,,,,,1,,1,,,,,1,,,,1,1
Rhododendron canadense,Rhodora,2-4 ft,Shrubs,,,1,1,,1,,,,,,,,,,,
Rhododendron maximum,Rosebay rhododendron,6-15 ft,Shrubs,,,,1,1,1,1,,,,,,,,,,
Rhododendron periclymenoides,Pinxterbloom azalea,3-8 ft,Shrubs,,,1,1,,,1,,,,,,,,,,
Rhododendron prinophyllum,Early azalea,3-8 ft,Shrubs,,,1,1,,,1,,,,,,,,,,
Rhododendron vaseyi,Pinkshell azalea,8-15 ft,Shrubs,,,,1,1,,1,1,,,,,,,,,
Rhododendron viscosum,Swamp azalea,3-5 ft,Shrubs,,,1,1,,1,1,,,,,,,,,,
Rhus aromatica,Fragrant sumac,3-7 ft,Shrubs,,,1,1,,,1,1,,,,,,,,,
Rhus copallina,Winged sumac,5-8 ft,Shrubs,,,1,1,,,1,1,,,,,,,,,
Rhus glabra,Smooth sumac,8-15 ft,Shrubs,,,1,1,,,1,1,,,,,,,,,
Rhus typhina,Staghorn Sumac,8-15 ft,Shrubs,,,1,1,,,1,1,,,,,,,,,
Ribes cynosbati,Eastern prickly gooseberry,,Shrubs,,,,,,,,,,,,,,,,,
Rosa blanda,Early wild rose,4-5 ft,Shrubs,,,1,1,,,1,1,,,,1,1,,,,
Rosa carolina,Carolina rose,2-4 ft,Shrubs,,,1,1,,1,1,1,,,,1,1,1,,,
Rosa palustris,Swamp Rose,3-5 ft,Shrubs,,,1,1,,1,1,,,,,1,1,,,,
Rosa virginiana,Virginia rose,2-4 ft,Shrubs,,,1,1,,,1,1,,,,,,,,,
Rubus odoratus,Flowering raspberry,3-5 ft,Shrubs,,,1,1,,,1,,,,,,1,1,,,
Rubus pensilvanicus,Pennsylvania blackberry,,Shrubs,,,,,,,,,,,,,,,,,
Rubuas idaeus,Red raspberry,2-5 ft,Shrubs,,,1,1,,,1,1,,,1,1,1,,,,
Rubus verrmontanus,Veromont blackberry,,Shrubs,,,,,,,,,,,,,,,,,
Salix discolor,American pussy willow,5-15 ft,Shrubs,,,1,1,,1,1,,1,1,,,,,,,
Salix bebbiana,Bebb's Willow,20-30 ft,"Shrubs, Trees",,,1,1,,1,1,,,,1,1,,,,,
Salix cordata,Heartleaf willow,10 ft,Shrubs,,,1,,,,,,,1,1,1,1,,,,
Salix eriocephala,Heart leaved willow,25 ft,Shrubs,,,1,,,1,1,,1,1,1,1,,,,,
Salix humilis,Prairie willow,8 ft,Shrubs,,,1,1,,,1,1,,1,1,,,,,,
Salix lucida,Shining willow,12-20 ft,Shrubs,,,1,1,1,1,1,,,1,1,1,1,,,,
Salix matsudana 'Tortuosa',Corkscrew Willow,,Shrubs,,,,,,,,,,,,,,,,,
Salix occidentalis,Dwarf prairie willow,,Shrubs,,,,,,,,,,,,,,,,,
Salix petiolaris,Meadow willow,,"Shrubs, Trees",,,,,,,,,,,,,,,,,
Salix sericea,Silky Willow,,"Shrubs, Trees",,,,,,,,,,,,,,,,,
Sambucus nigra,Black elderberry,5-8 ft,Shrubs,,,,1,,1,,,,,,,,,,,
Sambucas racemosa,Red elderberry,4-8 ft,Shrubs,,,1,1,,1,1,,,,,,,,,,
Spirea alba,White meadowsweet,2-5 ft,Shrubs,,,1,1,,1,1,,,,,,1,1,1,,
Spirea latifolia,Broadleaf meadowsweet,2-5 ft,Shrubs,,,1,1,,1,1,,,,,,1,1,1,,
Spiraea tomentosa,Steeplebush,2-5 ft,Shrubs,,,1,1,,1,1,,,,,,1,1,1,,
Swida (Cornus) amomum,Silky dogwood,3-8 ft,Shrubs,,,1,1,,1,1,,,,,,,,,,
Swida (Cornus) racemosa,Gray dogwood,3-8 ft,"Shrubs, Trees",,,1,1,,1,1,,,,,,,,,,
Swida sericea,Red Osier Dogwood,3-8 ft,Shrubs,,,1,1,,1,1,,,,,,,,,,
Cornus sericea,Red Osier Dogwood,3-8 ft,Shrubs,,,1,1,,1,1,,,,,,,,,,
Symphoricarpos albus,Snowberry,3-6 ft,Shrubs,,,1,1,,1,1,1,,,,,,,,,
Taxus canadensis,American yew,2-3 ft,Shrubs,,,,1,1,1,1,,,,,,,,,,
Vaccinium augustifolium,Lowbush blueberrry,1-2 ft,Shrubs,,,1,1,,,1,1,,,,,,,,,
Vaccinium corymbosum,Highbush blueberry,,Shrubs,,,1,,,,,,1,1,1,1,1,1,,,
Vaccinium macrocarpum,Large cranberry,,Shrubs,,,1,,,1,,,,,,,,,,,
Vaccinium oxycoccos,Small cranberry,,Shrubs,,,,,,,,,,,,,,,,,
Vaccinium pallidum,Hillside cranberry,,Shrubs,,,,,,,,,,,,,,,,,
Viburnum acerifolium,Mapleleaf viburnum,3-6 ft,Shrubs,,,1,1,1,,1,1,,,1,1,1,1,,,
Viburnum dentatum,Arrowwood,6-10 ft,Shrubs,,,1,1,,,1,,,,1,1,,,,,
Viburnum lantanoides,Hobblebush,,Shrubs,,,1,,,,,,1,1,1,1,1,1,,,
Viburnum nudum,Witherod,6-12 ft,Shrubs,,,1,1,,1,1,,,,1,1,1,,,,
Viburnum nudum cassinoides,Witherod,6-12 ft,Shrubs,,,1,1,,1,1,,,,,1,1,,,,
Viburnum lentago,Nannyberry,,Shrubs,,,1,,,,,,1,,1,1,1,1,,,
Viburnum prunifolium,Blackhaw viburnum,,Shrubs,,,1,,,,,,1,1,1,1,1,1,,,
Viburnum trilobum,American Cranberry,5-12 ft,Shrubs,,,1,1,,1,1,,,,,,,,,,
Abies balsamea,Balsam fir,35-60 ft,Trees,,,1,1,,1,1,,,,,,,,,,
